     9261     7.500000000E-01     9.525000000E+00     3.000000000E+00
     9262     1.125000000E+00     9.525000000E+00     3.000000000E+00
     9263     3.750000000E-01     1.079500000E+01     3.000000000E+00
     9264     7.500000000E-01     1.079500000E+01     3.000000000E+00
     9265     1.125000000E+00     1.079500000E+01     3.000000000E+00
     9266     3.750000000E-01     1.206500000E+01     3.000000000E+00
     9267     7.500000000E-01     1.206500000E+01     3.000000000E+00
     9268     1.125000000E+00     1.206500000E+01     3.000000000E+00
     9269     3.750000000E-01     1.333500000E+01     3.000000000E+00
     9270     7.500000000E-01     1.333500000E+01     3.000000000E+00
     9271     1.125000000E+00     1.333500000E+01     3.000000000E+00
     9272     3.750000000E-01     1.460500000E+01     3.000000000E+00
     9273     7.500000000E-01     1.460500000E+01     3.000000000E+00
     9274     1.125000000E+00     1.460500000E+01     3.000000000E+00
     9275     3.750000000E-01     1.587500000E+01     3.000000000E+00
     9276     7.500000000E-01     1.587500000E+01     3.000000000E+00
     9277     1.125000000E+00     1.587500000E+01     3.000000000E+00
     9278     3.750000000E-01     1.714500000E+01     3.000000000E+00
     9279     7.500000000E-01     1.714500000E+01     3.000000000E+00
     9280     1.125000000E+00     1.714500000E+01     3.000000000E+00
     9281     3.750000000E-01     1.841500000E+01     3.000000000E+00
     9282     7.500000000E-01     1.841500000E+01     3.000000000E+00
     9283     1.125000000E+00     1.841500000E+01     3.000000000E+00
     9284     3.750000000E-01     1.968500000E+01     3.000000000E+00
     9285     7.500000000E-01     1.968500000E+01     3.000000000E+00
     9286     1.125000000E+00     1.968500000E+01     3.000000000E+00
     9287     3.750000000E-01     2.095500000E+01     3.000000000E+00
     9288     7.500000000E-01     2.095500000E+01     3.000000000E+00
     9289     1.125000000E+00     2.095500000E+01     3.000000000E+00
     9290     3.750000000E-01     2.222500000E+01     3.000000000E+00
     9291     7.500000000E-01     2.222500000E+01     3.000000000E+00
     9292     1.125000000E+00     2.222500000E+01     3.000000000E+00
     9293     3.750000000E-01     2.286000000E+01     3.000000000E+00
     9294     7.500000000E-01     2.286000000E+01     3.000000000E+00
     9295     1.125000000E+00     2.286000000E+01     3.000000000E+00
     9296     3.750000000E-01     2.349500000E+01     3.000000000E+00
     9297     7.500000000E-01     2.349500000E+01     3.000000000E+00
     9298     1.125000000E+00     2.349500000E+01     3.000000000E+00
     9299     3.750000000E-01     2.413000000E+01     3.000000000E+00
     9300     7.500000000E-01     2.413000000E+01     3.000000000E+00
     9301     1.125000000E+00     2.413000000E+01     3.000000000E+00
     9302     3.750000000E-01     2.476500000E+01     3.000000000E+00
     9303     7.500000000E-01     2.476500000E+01     3.000000000E+00
     9304     1.125000000E+00     2.476500000E+01     3.000000000E+00
     9305     0.000000000E+00    -2.476500000E+01     3.000000000E+00
     9306     0.000000000E+00    -2.413000000E+01     3.000000000E+00
     9307     0.000000000E+00    -2.349500000E+01     3.000000000E+00
     9308     0.000000000E+00    -2.286000000E+01     3.000000000E+00
     9309     0.000000000E+00    -2.222500000E+01     3.000000000E+00
     9310     0.000000000E+00    -2.095500000E+01     3.000000000E+00
     9311     0.000000000E+00    -1.968500000E+01     3.000000000E+00
     9312     0.000000000E+00    -1.841500000E+01     3.000000000E+00
     9313     0.000000000E+00    -1.714500000E+01     3.000000000E+00
     9314     0.000000000E+00    -1.587500000E+01     3.000000000E+00
     9315     0.000000000E+00    -1.460500000E+01     3.000000000E+00
     9316     0.000000000E+00    -1.333500000E+01     3.000000000E+00
     9317     0.000000000E+00    -1.206500000E+01     3.000000000E+00
     9318     0.000000000E+00    -1.079500000E+01     3.000000000E+00
     9319     0.000000000E+00    -9.525000000E+00     3.000000000E+00
     9320     0.000000000E+00    -8.255000000E+00     3.000000000E+00
     9321     0.000000000E+00    -6.985000000E+00     3.000000000E+00
     9322     0.000000000E+00    -5.715000000E+00     3.000000000E+00
     9323     0.000000000E+00    -4.445000000E+00     3.000000000E+00
     9324     0.000000000E+00    -3.175000000E+00     3.000000000E+00
     9325     0.000000000E+00    -1.905000000E+00     3.000000000E+00
     9326     0.000000000E+00    -6.350000000E-01     3.000000000E+00
     9327     0.000000000E+00     6.350000000E-01     3.000000000E+00
     9328     0.000000000E+00     1.905000000E+00     3.000000000E+00
     9329     0.000000000E+00     3.175000000E+00     3.000000000E+00
     9330     0.000000000E+00     4.445000000E+00     3.000000000E+00
     9331     0.000000000E+00     5.715000000E+00     3.000000000E+00
     9332     0.000000000E+00     6.985000000E+00     3.000000000E+00
     9333     0.000000000E+00     8.255000000E+00     3.000000000E+00
     9334     0.000000000E+00     9.525000000E+00     3.000000000E+00
     9335     0.000000000E+00     1.079500000E+01     3.000000000E+00
     9336     0.000000000E+00     1.206500000E+01     3.000000000E+00
     9337     0.000000000E+00     1.333500000E+01     3.000000000E+00
     9338     0.000000000E+00     1.460500000E+01     3.000000000E+00
     9339     0.000000000E+00     1.587500000E+01     3.000000000E+00
     9340     0.000000000E+00     1.714500000E+01     3.000000000E+00
     9341     0.000000000E+00     1.841500000E+01     3.000000000E+00
     9342     0.000000000E+00     1.968500000E+01     3.000000000E+00
     9343     0.000000000E+00     2.095500000E+01     3.000000000E+00
     9344     0.000000000E+00     2.222500000E+01     3.000000000E+00
     9345     0.000000000E+00     2.286000000E+01     3.000000000E+00
     9346     0.000000000E+00     2.349500000E+01     3.000000000E+00
     9347     0.000000000E+00     2.413000000E+01     3.000000000E+00
     9348     0.000000000E+00     2.476500000E+01     3.000000000E+00
     9349     1.125000000E+00     2.540000000E+01     3.000000000E+00
     9350     7.500000000E-01     2.540000000E+01     3.000000000E+00
     9351     3.750000000E-01     2.540000000E+01     3.000000000E+00
     9352     0.000000000E+00     2.540000000E+01     3.000000000E+00
     9353     1.125000000E+00    -2.540000000E+01     3.000000000E+00
     9354     7.500000000E-01    -2.540000000E+01     3.000000000E+00
     9355     3.750000000E-01    -2.540000000E+01     3.000000000E+00
     9356     0.000000000E+00    -2.540000000E+01     3.000000000E+00
     9357     3.750000000E-01    -2.540000000E+01     5.250000000E+00
     9358     7.500000000E-01    -2.540000000E+01     5.250000000E+00
     9359     1.125000000E+00    -2.540000000E+01     5.250000000E+00
     9360     3.750000000E-01    -2.540000000E+01     4.500000000E+00
     9361     7.500000000E-01    -2.540000000E+01     4.500000000E+00
     9362     1.125000000E+00    -2.540000000E+01     4.500000000E+00
     9363     3.750000000E-01    -2.540000000E+01     3.750000000E+00
     9364     7.500000000E-01    -2.540000000E+01     3.750000000E+00
     9365     1.125000000E+00    -2.540000000E+01     3.750000000E+00
     9366     0.000000000E+00    -2.540000000E+01     5.250000000E+00
     9367     0.000000000E+00    -2.540000000E+01     4.500000000E+00
     9368     0.000000000E+00    -2.540000000E+01     3.750000000E+00
     9369     3.750000000E-01     2.540000000E+01     3.750000000E+00
     9370     7.500000000E-01     2.540000000E+01     3.750000000E+00
     9371     1.125000000E+00     2.540000000E+01     3.750000000E+00
     9372     3.750000000E-01     2.540000000E+01     4.500000000E+00
     9373     7.500000000E-01     2.540000000E+01     4.500000000E+00
     9374     1.125000000E+00     2.540000000E+01     4.500000000E+00
     9375     3.750000000E-01     2.540000000E+01     5.250000000E+00
     9376     7.500000000E-01     2.540000000E+01     5.250000000E+00
     9377     1.125000000E+00     2.540000000E+01     5.250000000E+00
     9378     0.000000000E+00     2.540000000E+01     3.750000000E+00
     9379     0.000000000E+00     2.540000000E+01     4.500000000E+00
     9380     0.000000000E+00     2.540000000E+01     5.250000000E+00
     9381     5.625000000E-01     2.439458333E+01     5.250000000E+00
     9382     3.750000000E-01     2.445631944E+01     4.875000000E+00
     9383     3.750000000E-01     2.389187500E+01     5.250000000E+00
     9384     1.875000000E-01     2.439458333E+01     5.250000000E+00
     9385     3.750000000E-01     2.433284722E+01     5.625000000E+00
     9386     3.750000000E-01     2.489729167E+01     5.250000000E+00
     9387     9.375000000E-01     2.439458333E+01     5.250000000E+00
     9388     7.500000000E-01     2.445631944E+01     4.875000000E+00
     9389     7.500000000E-01     2.389187500E+01     5.250000000E+00
     9390     7.500000000E-01     2.433284722E+01     5.625000000E+00
     9391     7.500000000E-01     2.489729167E+01     5.250000000E+00
     9392     1.125000000E+00     2.445631944E+01     4.875000000E+00
     9393     1.125000000E+00     2.389187500E+01     5.250000000E+00
     9394     1.312500000E+00     2.439458333E+01     5.250000000E+00
     9395     1.125000000E+00     2.433284722E+01     5.625000000E+00
     9396     1.125000000E+00     2.489729167E+01     5.250000000E+00
     9397     5.625000000E-01     2.451805556E+01     4.500000000E+00
     9398     3.750000000E-01     2.457979167E+01     4.125000000E+00
     9399     3.750000000E-01     2.407708333E+01     4.500000000E+00
     9400     1.875000000E-01     2.451805556E+01     4.500000000E+00
     9401     3.750000000E-01     2.495902778E+01     4.500000000E+00
     9402     9.375000000E-01     2.451805556E+01     4.500000000E+00
     9403     7.500000000E-01     2.457979167E+01     4.125000000E+00
     9404     7.500000000E-01     2.407708333E+01     4.500000000E+00
     9405     7.500000000E-01     2.495902778E+01     4.500000000E+00
     9406     1.125000000E+00     2.457979167E+01     4.125000000E+00
     9407     1.125000000E+00     2.407708333E+01     4.500000000E+00
     9408     1.312500000E+00     2.451805556E+01     4.500000000E+00
     9409     1.125000000E+00     2.495902778E+01     4.500000000E+00
     9410     5.625000000E-01     2.464152778E+01     3.750000000E+00
     9411     3.750000000E-01     2.426229167E+01     3.750000000E+00
     9412     1.875000000E-01     2.464152778E+01     3.750000000E+00
     9413     3.750000000E-01     2.470326389E+01     3.375000000E+00
     9414     3.750000000E-01     2.502076389E+01     3.750000000E+00
     9415     9.375000000E-01     2.464152778E+01     3.750000000E+00
     9416     7.500000000E-01     2.426229167E+01     3.750000000E+00
     9417     7.500000000E-01     2.470326389E+01     3.375000000E+00
     9418     7.500000000E-01     2.502076389E+01     3.750000000E+00
     9419     1.125000000E+00     2.426229167E+01     3.750000000E+00
     9420     1.312500000E+00     2.464152778E+01     3.750000000E+00
     9421     1.125000000E+00     2.470326389E+01     3.375000000E+00
     9422     1.125000000E+00     2.502076389E+01     3.750000000E+00
     9423     5.625000000E-01     2.338916667E+01     5.250000000E+00
     9424     3.750000000E-01     2.351263889E+01     4.875000000E+00
     9425     3.750000000E-01     2.288645833E+01     5.250000000E+00
     9426     1.875000000E-01     2.338916667E+01     5.250000000E+00
     9427     3.750000000E-01     2.326569444E+01     5.625000000E+00
     9428     9.375000000E-01     2.338916667E+01     5.250000000E+00
     9429     7.500000000E-01     2.351263889E+01     4.875000000E+00
     9430     7.500000000E-01     2.288645833E+01     5.250000000E+00
     9431     7.500000000E-01     2.326569444E+01     5.625000000E+00
     9432     1.125000000E+00     2.351263889E+01     4.875000000E+00
     9433     1.125000000E+00     2.288645833E+01     5.250000000E+00
     9434     1.312500000E+00     2.338916667E+01     5.250000000E+00
     9435     1.125000000E+00     2.326569444E+01     5.625000000E+00
     9436     5.625000000E-01     2.363611111E+01     4.500000000E+00
     9437     3.750000000E-01     2.375958333E+01     4.125000000E+00
     9438     3.750000000E-01     2.319513889E+01     4.500000000E+00
     9439     1.875000000E-01     2.363611111E+01     4.500000000E+00
     9440     9.375000000E-01     2.363611111E+01     4.500000000E+00
     9441     7.500000000E-01     2.375958333E+01     4.125000000E+00
     9442     7.500000000E-01     2.319513889E+01     4.500000000E+00
     9443     1.125000000E+00     2.375958333E+01     4.125000000E+00
     9444     1.125000000E+00     2.319513889E+01     4.500000000E+00
     9445     1.312500000E+00     2.363611111E+01     4.500000000E+00
     9446     5.625000000E-01     2.388305556E+01     3.750000000E+00
     9447     3.750000000E-01     2.350381944E+01     3.750000000E+00
     9448     1.875000000E-01     2.388305556E+01     3.750000000E+00
     9449     3.750000000E-01     2.400652778E+01     3.375000000E+00
     9450     9.375000000E-01     2.388305556E+01     3.750000000E+00
     9451     7.500000000E-01     2.350381944E+01     3.750000000E+00
     9452     7.500000000E-01     2.400652778E+01     3.375000000E+00
